CHOIX 2) VOTRE INSTINCT D'ENQUETRICE VOUS POUSSE A INVESTIGUER SEULE SUR CETTE AFFAIRE, VOUS ETES BIEN DECIDEE A EN ELUCIDER LES MYSTERES.
Pour ne pas être dérangée Léah ferme sa porte à clé.
Elle met son casque et met la musique à fond, ça l'aide à se détendre et à rester concentrée.
00H00
**VOUS ETES LEAH ET VOUS AVEZ BIEN ENTAMME LES RECHERCHES**
**VOUS CONTINUEZ SUR VOTRE LANCEE**
**VOUS SENTEZ UN SOUFFLE CHAUD DANS VOTRE COU**
**VOUS VOUS RETOURNEZ RAPIDEMENT CAR VOUS SENTEZ QUE QUELQUE CHOSE CLOCHE**
**VOUS VOYEZ VOTRE HARCELEUR, PUIS PLUS RIEN**

LE LENDEMAIN :
**VOUS VOUS REVEILLEZ ATTACHEE A UNE CHAISE AVEC UN BANDEAU SUR LES YEUX, UN SCOTCH COLLE SUR LA BOUCHE**
L'homme voit que la jeune femme est réveillée et retire son bandeau ainsi que le scotch.
	Léah : -Qu'est ce que vous me voulez ? Qui êtes-vous ?
	Mr.X : -Je t'en dirais un peu plus sur ce que j'attend de toi bientôt, en attendant faisons connaissance.
	Léah : -Mais c'est ridicule, pourquoi vous portez un masque et vous modifiez votre voix, vous avez peur de quoi espèce d'imbécile.
	Mr.X : -J'ai laissé un mot dans ta chambre qui permettra à tes parents de me contacter, en revanche s'ils appelent la police je le saurai et je te tuerai dans le cas où les flics sont au courant, j'ai mis leur ligne sur écoute. Toutes ces informations résident sur le mot, il va falloir que tes parents acceptent de jouer avec moi.
	Léah : -Très bien alors, si vous voulez faire connaissance pourquoi pas commencer par m'en dire plus sur ce que vous me voulez.
	Mr.X : -Je veux simplement que l'on joue avec moi, c'est ce que font tous les petits garçons non ?
	Léah : -Arrêtez un peu, vous n'avez plus 5 ans !
	**LE TELEPHONE SONNE**
	Mr.X : -Tiens, ce doit être tes parents, ils ont fait vite, il n'est que 8h00.
	MR.X Décroche le téléphone.
	Mr.X : -Allo ?
	Homme inconnu : -Oui c'est Clément votre responsable EDF, vous n'avez pas payé les factures depuis 3 mois, il faudrait penser à nous payer ou alors nous allons être obligé de vous couper votre source d'électricité.
	MR.X Raccroche le téléphone.
	Léah : -C'était qui, je veux savoir !
	Mr.X : -Clément mon responsable EDF.
	Léah : -Vous êtes sérieux ?
	Mr.X : -Très.
**SE METTRE DANS LA VUE DE GEORGE**
	George : -Hélène je suis obligé d'appeler ce type, tu sais très bien ce qu'il va faire à notre fille si je ne le fais pas, il a dit qu'il y avait un temps limité et qu'il nous traçait !
